"filename", "language", "TypeScript", "JSON", "Markdown", "SCSS", "JSON with Comments", "TypeScript React", "CSS", "XML", "HTML", "comment", "blank", "total"
"c:\Vito\wins11\.d.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"c:\Vito\wins11\README.md", "Markdown", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 33, 71
"c:\Vito\wins11\package-lock.json", "JSON", 0, 29514, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29515
"c:\Vito\wins11\package.json", "JSON", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 1, 54
"c:\Vito\wins11\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 1, 18
"c:\Vito\wins11\public\manifest.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Vito\wins11\src\App.tsx", "TypeScript React", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 3, 8
"c:\Vito\wins11\src\assists\icons\battery-charging.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 1, 12
"c:\Vito\wins11\src\assists\icons\battery-empty.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Vito\wins11\src\assists\icons\battey-full.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Vito\wins11\src\components\appLayout\appHeader.tsx", "TypeScript React", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 6, 48
"c:\Vito\wins11\src\components\appLayout\applayout.tsx", "TypeScript React", 0, 0, 0, 0, 0, 108, 0, 0, 0, 15, 25, 148
"c:\Vito\wins11\src\components\layout\layout.tsx", "TypeScript React", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Vito\wins11\src\components\layout\layoutRouter.tsx", "TypeScript React", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 7, 26
"c:\Vito\wins11\src\components\main\index.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Vito\wins11\src\components\main\main.tsx", "TypeScript React", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 11, 51
"c:\Vito\wins11\src\components\power\powerMode.tsx", "TypeScript React", 0, 0, 0, 0, 0, 67, 0, 0, 0, 8, 13, 88
"c:\Vito\wins11\src\components\signIn\signIn.tsx", "TypeScript React", 0, 0, 0, 0, 0, 104, 0, 0, 0, 1, 19, 124
"c:\Vito\wins11\src\components\startMenu\startMenu.tsx", "TypeScript React", 0, 0, 0, 0, 0, 79, 0, 0, 0, 6, 19, 104
"c:\Vito\wins11\src\components\startMenu\startMenuApp.tsx", "TypeScript React", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 2, 11
